    1  git clone https://github.com/XOlhaX/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  git status
    5  git add .
    6  git commit -m "Task 1"
    7  touch main_test.txt
    8  git add .
    9  git commit -m "Task 2"
   10  git branch -b develop
   11  git checkout -b develop
   12  touch develop_test.txt
   13  git add .
   14  git commit -m "Task 3.1"
   15  nano develop_test.txt
   16  git status
   17  git add .
   18  git commit -m "Task 3.2"
   19  git checkout main
   20  git merge develop
   21  git log
   22  history > command_list.csv
